#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x561ebd0b25b0 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x561ebd0b0900 .param/l "CAL" 0 2 27, C4<011>;
P_0x561ebd0b0940 .param/l "FINISH" 0 2 28, C4<100>;
P_0x561ebd0b0980 .param/l "IDLE" 0 2 24, C4<000>;
P_0x561ebd0b09c0 .param/l "READ" 0 2 25, C4<001>;
P_0x561ebd0b0a00 .param/l "WRITE" 0 2 26, C4<010>;
    %load/vec4 v0x561ebd2dad20_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2dade0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2db540_0, 0;
    %jmp T_99.1;
T_99.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2db540_0, 0;
T_99.1 ;
    %jmp T_99;
    .thread T_99;
    .scope S_0x561ebd2d9e40;
T_100 ;
    %wait E_0x561ebd269350;
    %load/vec4 v0x561ebd2db540_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_100.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2db3a0_0, 0;
    %load/vec4 v0x561ebd2dab80_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x561ebd2daaa0_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2db1e0_0, 0;
    %load/vec4 v0x561ebd2db060_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x561ebd2daf80_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2db2c0_0, 0;
    %jmp T_100.1;
T_100.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2db3a0_0, 0;
T_100.1 ;
    %jmp T_100;
    .thread T_100;
    .scope S_0x561ebd2d9e40;
T_101 ;
    %wait E_0x561ebd2da4f0;
    %load/vec4 v0x561ebd2da970_0;
    %load/vec4 v0x561ebd2daea0_0;
    %add;
    %store/vec4 v0x561ebd2dab80_0, 0, 32;
    %load/vec4 v0x561ebd2da8b0_0;
    %load/vec4 v0x561ebd2dade0_0;
    %add;
    %store/vec4 v0x561ebd2daaa0_0, 0, 32;
    %load/vec4 v0x561ebd2da970_0;
    %load/vec4 v0x561ebd2daea0_0;
    %sub;
    %load/vec4 v0x561ebd2da6d0_0;
    %mul;
    %load/vec4 v0x561ebd2dade0_0;
    %load/vec4 v0x561ebd2da8b0_0;
    %sub;
    %load/vec4 v0x561ebd2da5d0_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2db060_0, 0, 32;
    %load/vec4 v0x561ebd2da970_0;
    %load/vec4 v0x561ebd2daea0_0;
    %sub;
    %load/vec4 v0x561ebd2da5d0_0;
    %mul;
    %load/vec4 v0x561ebd2da8b0_0;
    %load/vec4 v0x561ebd2dade0_0;
    %sub;
    %load/vec4 v0x561ebd2da6d0_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2daf80_0, 0, 32;
    %jmp T_101;
    .thread T_101, $push;
    .scope S_0x561ebd2dbb90;
T_102 ;
    %wait E_0x561ebd069b40;
    %load/vec4 v0x561ebd2dd320_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_102.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2dd3c0_0, 0;
    %jmp T_102.1;
T_102.0 ;
    %load/vec4 v0x561ebd2dd0a0_0;
    %assign/vec4 v0x561ebd2dd3c0_0, 0;
T_102.1 ;
    %jmp T_102;
    .thread T_102;
    .scope S_0x561ebd2dbb90;
T_103 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2dc790_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_103.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x561ebd2dd0a0_0, 0;
    %jmp T_103.1;
T_103.0 ;
    %load/vec4 v0x561ebd2dd180_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_103.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x561ebd2dd0a0_0, 0;
    %jmp T_103.3;
T_103.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2dd0a0_0, 0;
T_103.3 ;
T_103.1 ;
    %jmp T_103;
    .thread T_103;
    .scope S_0x561ebd2dbb90;
T_104 ;
    %wait E_0x561ebd2dc0a0;
    %load/vec4 v0x561ebd2dd240_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_104.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_104.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_104.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_104.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_104.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_104.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_104.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_104.7, 6;
    %jmp T_104.8;
T_104.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x561ebd2dc200_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2dc100_0, 0, 32;
    %jmp T_104.8;
T_104.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x561ebd2dc200_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2dc100_0, 0, 32;
    %jmp T_104.8;
T_104.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x561ebd2dc200_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2dc100_0, 0, 32;
    %jmp T_104.8;
T_104.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x561ebd2dc200_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2dc100_0, 0, 32;
    %jmp T_104.8;
T_104.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2dc200_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x561ebd2dc100_0, 0, 32;
    %jmp T_104.8;
T_104.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2dc200_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2dc100_0, 0, 32;
    %jmp T_104.8;
T_104.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2dc200_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2dc100_0, 0, 32;
    %jmp T_104.8;
T_104.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2dc200_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2dc100_0, 0, 32;
    %jmp T_104.8;
T_104.8 ;
    %pop/vec4 1;
    %jmp T_104;
    .thread T_104, $push;
    .scope S_0x561ebd2dbb90;
T_105 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2dc790_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_105.0, 8;
    %load/vec4 v0x561ebd2dc2e0_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2dc4a0_0, 0;
    %load/vec4 v0x561ebd2dc2e0_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2dc3e0_0, 0;
    %load/vec4 v0x561ebd2dc850_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2dc9d0_0, 0;
    %load/vec4 v0x561ebd2dc850_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2dc910_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2dd180_0, 0;
    %jmp T_105.1;
T_105.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2dd180_0, 0;
T_105.1 ;
    %jmp T_105;
    .thread T_105;
    .scope S_0x561ebd2dbb90;
T_106 ;
    %wait E_0x561ebd269350;
    %load/vec4 v0x561ebd2dd180_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_106.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2dced0_0, 0;
    %load/vec4 v0x561ebd2dc6b0_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x561ebd2dc5d0_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2dcd10_0, 0;
    %load/vec4 v0x561ebd2dcb90_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x561ebd2dcab0_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2dcdf0_0, 0;
    %jmp T_106.1;
T_106.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2dced0_0, 0;
T_106.1 ;
    %jmp T_106;
    .thread T_106;
    .scope S_0x561ebd2dbb90;
T_107 ;
    %wait E_0x561ebd2dc020;
    %load/vec4 v0x561ebd2dc4a0_0;
    %load/vec4 v0x561ebd2dc9d0_0;
    %add;
    %store/vec4 v0x561ebd2dc6b0_0, 0, 32;
    %load/vec4 v0x561ebd2dc3e0_0;
    %load/vec4 v0x561ebd2dc910_0;
    %add;
    %store/vec4 v0x561ebd2dc5d0_0, 0, 32;
    %load/vec4 v0x561ebd2dc4a0_0;
    %load/vec4 v0x561ebd2dc9d0_0;
    %sub;
    %load/vec4 v0x561ebd2dc200_0;
    %mul;
    %load/vec4 v0x561ebd2dc910_0;
    %load/vec4 v0x561ebd2dc3e0_0;
    %sub;
    %load/vec4 v0x561ebd2dc100_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2dcb90_0, 0, 32;
    %load/vec4 v0x561ebd2dc4a0_0;
    %load/vec4 v0x561ebd2dc9d0_0;
    %sub;
    %load/vec4 v0x561ebd2dc100_0;
    %mul;
    %load/vec4 v0x561ebd2dc3e0_0;
    %load/vec4 v0x561ebd2dc910_0;
    %sub;
    %load/vec4 v0x561ebd2dc200_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2dcab0_0, 0, 32;
    %jmp T_107;
    .thread T_107, $push;
    .scope S_0x561ebd2dd5c0;
T_108 ;
    %wait E_0x561ebd069b40;
    %load/vec4 v0x561ebd2dee60_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_108.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2def00_0, 0;
    %jmp T_108.1;
T_108.0 ;
    %load/vec4 v0x561ebd2debe0_0;
    %assign/vec4 v0x561ebd2def00_0, 0;
T_108.1 ;
    %jmp T_108;
    .thread T_108;
    .scope S_0x561ebd2dd5c0;
T_109 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2de2d0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_109.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x561ebd2debe0_0, 0;
    %jmp T_109.1;
T_109.0 ;
    %load/vec4 v0x561ebd2decc0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_109.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x561ebd2debe0_0, 0;
    %jmp T_109.3;
T_109.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2debe0_0, 0;
T_109.3 ;
T_109.1 ;
    %jmp T_109;
    .thread T_109;
    .scope S_0x561ebd2dd5c0;
T_110 ;
    %wait E_0x561ebd2ddbe0;
    %load/vec4 v0x561ebd2ded80_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_110.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_110.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_110.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_110.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_110.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_110.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_110.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_110.7, 6;
    %jmp T_110.8;
T_110.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x561ebd2ddd40_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2ddc40_0, 0, 32;
    %jmp T_110.8;
T_110.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x561ebd2ddd40_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2ddc40_0, 0, 32;
    %jmp T_110.8;
T_110.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x561ebd2ddd40_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2ddc40_0, 0, 32;
    %jmp T_110.8;
T_110.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x561ebd2ddd40_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2ddc40_0, 0, 32;
    %jmp T_110.8;
T_110.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2ddd40_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x561ebd2ddc40_0, 0, 32;
    %jmp T_110.8;
T_110.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2ddd40_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2ddc40_0, 0, 32;
    %jmp T_110.8;
T_110.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2ddd40_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2ddc40_0, 0, 32;
    %jmp T_110.8;
T_110.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2ddd40_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2ddc40_0, 0, 32;
    %jmp T_110.8;
T_110.8 ;
    %pop/vec4 1;
    %jmp T_110;
    .thread T_110, $push;
    .scope S_0x561ebd2dd5c0;
T_111 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2de2d0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_111.0, 8;
    %load/vec4 v0x561ebd2dde20_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2ddfe0_0, 0;
    %load/vec4 v0x561ebd2dde20_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2ddf20_0, 0;
    %load/vec4 v0x561ebd2de390_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2de510_0, 0;
    %load/vec4 v0x561ebd2de390_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2de450_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2decc0_0, 0;
    %jmp T_111.1;
T_111.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2decc0_0, 0;
T_111.1 ;
    %jmp T_111;
    .thread T_111;
    .scope S_0x561ebd2dd5c0;
T_112 ;
    %wait E_0x561ebd269350;
    %load/vec4 v0x561ebd2decc0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_112.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2dea10_0, 0;
    %load/vec4 v0x561ebd2de1f0_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x561ebd2de110_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2de850_0, 0;
    %load/vec4 v0x561ebd2de6d0_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x561ebd2de5f0_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2de930_0, 0;
    %jmp T_112.1;
T_112.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2dea10_0, 0;
T_112.1 ;
    %jmp T_112;
    .thread T_112;
    .scope S_0x561ebd2dd5c0;
T_113 ;
    %wait E_0x561ebd2ddb60;
    %load/vec4 v0x561ebd2ddfe0_0;
    %load/vec4 v0x561ebd2de510_0;
    %add;
    %store/vec4 v0x561ebd2de1f0_0, 0, 32;
    %load/vec4 v0x561ebd2ddf20_0;
    %load/vec4 v0x561ebd2de450_0;
    %add;
    %store/vec4 v0x561ebd2de110_0, 0, 32;
    %load/vec4 v0x561ebd2ddfe0_0;
    %load/vec4 v0x561ebd2de510_0;
    %sub;
    %load/vec4 v0x561ebd2ddd40_0;
    %mul;
    %load/vec4 v0x561ebd2de450_0;
    %load/vec4 v0x561ebd2ddf20_0;
    %sub;
    %load/vec4 v0x561ebd2ddc40_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2de6d0_0, 0, 32;
    %load/vec4 v0x561ebd2ddfe0_0;
    %load/vec4 v0x561ebd2de510_0;
    %sub;
    %load/vec4 v0x561ebd2ddc40_0;
    %mul;
    %load/vec4 v0x561ebd2ddf20_0;
    %load/vec4 v0x561ebd2de450_0;
    %sub;
    %load/vec4 v0x561ebd2ddd40_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2de5f0_0, 0, 32;
    %jmp T_113;
    .thread T_113, $push;
    .scope S_0x561ebd2df100;
T_114 ;
    %wait E_0x561ebd069b40;
    %load/vec4 v0x561ebd2e09a0_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_114.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2e0a40_0, 0;
    %jmp T_114.1;
T_114.0 ;
    %load/vec4 v0x561ebd2e0720_0;
    %assign/vec4 v0x561ebd2e0a40_0, 0;
T_114.1 ;
    %jmp T_114;
    .thread T_114;
    .scope S_0x561ebd2df100;
T_115 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2dfe10_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_115.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x561ebd2e0720_0, 0;
    %jmp T_115.1;
T_115.0 ;
    %load/vec4 v0x561ebd2e0800_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_115.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x561ebd2e0720_0, 0;
    %jmp T_115.3;
T_115.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2e0720_0, 0;
T_115.3 ;
T_115.1 ;
    %jmp T_115;
    .thread T_115;
    .scope S_0x561ebd2df100;
T_116 ;
    %wait E_0x561ebd2df720;
    %load/vec4 v0x561ebd2e08c0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_116.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_116.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_116.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_116.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_116.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_116.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_116.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_116.7, 6;
    %jmp T_116.8;
T_116.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x561ebd2df880_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2df780_0, 0, 32;
    %jmp T_116.8;
T_116.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x561ebd2df880_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2df780_0, 0, 32;
    %jmp T_116.8;
T_116.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x561ebd2df880_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2df780_0, 0, 32;
    %jmp T_116.8;
T_116.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x561ebd2df880_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2df780_0, 0, 32;
    %jmp T_116.8;
T_116.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2df880_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x561ebd2df780_0, 0, 32;
    %jmp T_116.8;
T_116.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2df880_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2df780_0, 0, 32;
    %jmp T_116.8;
T_116.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2df880_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2df780_0, 0, 32;
    %jmp T_116.8;
T_116.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2df880_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2df780_0, 0, 32;
    %jmp T_116.8;
T_116.8 ;
    %pop/vec4 1;
    %jmp T_116;
    .thread T_116, $push;
    .scope S_0x561ebd2df100;
T_117 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2dfe10_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_117.0, 8;
    %load/vec4 v0x561ebd2df960_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2dfb20_0, 0;
    %load/vec4 v0x561ebd2df960_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2dfa60_0, 0;
    %load/vec4 v0x561ebd2dfed0_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2e0050_0, 0;
    %load/vec4 v0x561ebd2dfed0_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2dff90_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2e0800_0, 0;
    %jmp T_117.1;
T_117.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2e0800_0, 0;
T_117.1 ;
    %jmp T_117;
    .thread T_117;
    .scope S_0x561ebd2df100;
T_118 ;
    %wait E_0x561ebd269350;
    %load/vec4 v0x561ebd2e0800_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_118.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2e0550_0, 0;
    %load/vec4 v0x561ebd2dfd30_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x561ebd2dfc50_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2e0390_0, 0;
    %load/vec4 v0x561ebd2e0210_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x561ebd2e0130_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2e0470_0, 0;
    %jmp T_118.1;
T_118.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2e0550_0, 0;
T_118.1 ;
    %jmp T_118;
    .thread T_118;
    .scope S_0x561ebd2df100;
T_119 ;
    %wait E_0x561ebd2df6a0;
    %load/vec4 v0x561ebd2dfb20_0;
    %load/vec4 v0x561ebd2e0050_0;
    %add;
    %store/vec4 v0x561ebd2dfd30_0, 0, 32;
    %load/vec4 v0x561ebd2dfa60_0;
    %load/vec4 v0x561ebd2dff90_0;
    %add;
    %store/vec4 v0x561ebd2dfc50_0, 0, 32;
    %load/vec4 v0x561ebd2dfb20_0;
    %load/vec4 v0x561ebd2e0050_0;
    %sub;
    %load/vec4 v0x561ebd2df880_0;
    %mul;
    %load/vec4 v0x561ebd2dff90_0;
    %load/vec4 v0x561ebd2dfa60_0;
    %sub;
    %load/vec4 v0x561ebd2df780_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2e0210_0, 0, 32;
    %load/vec4 v0x561ebd2dfb20_0;
    %load/vec4 v0x561ebd2e0050_0;
    %sub;
    %load/vec4 v0x561ebd2df780_0;
    %mul;
    %load/vec4 v0x561ebd2dfa60_0;
    %load/vec4 v0x561ebd2dff90_0;
    %sub;
    %load/vec4 v0x561ebd2df880_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2e0130_0, 0, 32;
    %jmp T_119;
    .thread T_119, $push;
    .scope S_0x561ebd2e0c40;
T_120 ;
    %wait E_0x561ebd069b40;
    %load/vec4 v0x561ebd2e24e0_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_120.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2e2580_0, 0;
    %jmp T_120.1;
T_120.0 ;
